,Label,Col,nrows,nr0s,nrNAs,nrNonNAs,nDistincts,distinctRatio,max,min,mean,std
1,1,v1,87021,NA,1,48645,48643,0.999958885805324,20.0000006294,-9.99649701427e-07,1.62567131414206,1.07888871089603
2,1,v2,87021,NA,1,48671,48670,0.999979453884243,19.9999999087,-9.81761449207e-07,7.52622220351028,2.95944770743792
3,1,v3,87021,NA,NA,87021,4,4.59659162730835e-05,4,1,3.89863366313878,0.536432364955087
4,1,v4,87021,NA,1,48671,48670,0.999979453884243,19.9999997446,-6.47592938974e-07,4.18431494940518,1.14337742287861
5,1,v5,87021,NA,1,49504,49490,0.999717194570136,20.0000003539,-5.28706773973e-07,8.76836885796115,2.04287578172745
6,1,v6,87021,NA,1,48645,48644,0.999979442902662,19.9999995482,-9.05509144998e-07,2.44688259475905,0.598601447935575
7,1,v7,87021,NA,1,48645,48645,1,19.9999998141,-9.46876549674e-07,2.49514649639544,0.591870409308919
8,1,v8,87021,NA,1,49509,49498,0.999777818174473,20.000000997,-7.78377810758e-07,1.47835734504876,2.77231965594211
9,1,v9,87021,NA,1,48630,48619,0.999773802179724,20.0000004599,-9.82875684434e-07,9.01801508879894,1.93653600610015
10,1,v10,87021,NA,1,86938,85994,0.989141687179369,18.5339164478,-9.87531659989e-07,1.99918420847201,1.45654962231231
11,1,v11,87021,NA,1,48642,48637,0.999897208174006,20.0000006714,-1.45906182755e-07,15.4527267827952,0.792328871123057
12,1,v12,87021,NA,1,86936,86934,0.999976994570719,18.7105503906,5.14322389107e-07,6.90964722411911,0.968896987667571
13,1,v13,87021,NA,1,48645,48645,1,20.0000009059,-8.46488878755e-07,3.78144865588929,1.17796928395239
14,1,v14,87021,NA,1,87017,85084,0.977785949871864,19.9999996125,-9.73883146957e-07,12.1999621008167,1.49388042786651
15,1,v15,87021,NA,1,48642,48638,0.999917766539205,19.9999990205,-8.7625829595e-07,2.06734330951876,0.728898831741151
16,1,v16,87021,NA,1,48597,48590,0.999855958186719,20.0000009395,-9.97829416749e-07,4.91331499545685,1.79885722482931
17,1,v17,87021,NA,1,48671,48671,1,19.9999992246,-9.06645539828e-07,3.88422180899174,1.93623531175318
18,1,v18,87021,NA,1,48645,48645,1,20.0000009159,5.46829081047e-07,0.842439889693365,0.626237610305423
19,1,v19,87021,NA,1,48637,48637,1,20.0000007723,-5.17898659064e-07,0.221235161995141,0.188248378551561
20,1,v20,87021,NA,1,48638,48631,0.999856079608537,20.0000009422,3.27392106486,17.792364864203,1.14950684700964
21,1,v21,87021,NA,1,86486,86485,0.999988437434961,17.3103235963,0.106180586922,7.07042887159658,1.11106001418916
22,1,v22,87021,NA,NA,87021,16105,0.185070270394502,18211,1,9174.78918881649,5296.92323068002
23,1,v23,87021,NA,1,47990,47988,0.999958324650969,20.0000009982,-9.99905764411e-07,1.01836766385874,3.86465657613433
24,1,v24,87021,NA,NA,87021,5,5.74573953413544e-05,5,1,4.04920651337034,1.1143704025343
25,1,v25,87021,NA,1,49509,49497,0.999757619826698,20.0000009989,0.0430631460421,1.68446768813072,2.95884576839752
26,1,v26,87021,NA,1,48645,48645,1,19.9999996744,-9.34669608422e-07,1.8854689760309,0.556092082693207
27,1,v27,87021,NA,1,48645,48645,1,20.00000029,-9.915985826e-07,2.75716675677228,0.838667139272993
28,1,v28,87021,NA,1,48645,48640,0.999897214513311,19.8481942126,-6.96088017571e-07,5.07349021934845,2.69015437418024
29,1,v29,87021,NA,1,48645,48643,0.999958885805324,15.7324833302,-3.04075268346e-07,8.22345673458904,1.28041069989177
30,1,v30,87021,NA,NA,87021,8,9.1931832546167e-05,8,1,2.82609944725986,2.22821526454993
31,1,v31,87021,NA,NA,87021,4,4.59659162730835e-05,4,1,2.24196458326151,0.568206864487665
32,1,v32,87021,NA,1,48645,48645,1,17.5609751445,-9.55996033362e-07,1.6117701472195,0.559397448578164
33,1,v33,87021,NA,1,48645,48645,1,9.18224346554,-9.71310804032e-07,2.13565814554968,0.967962719059754
34,1,v34,87021,NA,1,86919,86918,0.999988495035608,20.000000815,0.771492026523,6.51504380210345,2.01394350873082
35,1,v35,87021,NA,1,48645,48645,1,20.0000000877,-9.95832650387e-07,8.12019784704338,1.34625362929643
36,1,v36,87021,NA,1,49504,49453,0.99896978021978,20.0000002071,-4.90662773137e-07,13.3205314914695,2.3707597214155
37,1,v37,87021,NA,1,48637,48634,0.999938318564056,20.000000355,-9.99949815328e-07,0.734845129541036,0.538939233940633
38,1,v38,87021,82776,NA,87021,12,0.000137897748819251,12,0,0.111145585548316,0.64438062009238
39,1,v39,87021,NA,1,48642,48642,1,19.9155262925,-9.99974223207e-07,1.26763199206885,2.39524341352518
40,1,v40,87021,NA,1,86919,86909,0.999884950356079,17.8872736603,1.23899595877e-07,10.4107359583664,3.1724181351914
41,1,v41,87021,NA,1,48645,48645,1,13.980891036,-7.27227521819e-07,7.188399918572,1.00694446707363
42,1,v42,87021,NA,1,48645,48633,0.999753314831946,19.999999748,-4.44259230778e-07,12.9243661924929,1.00018329386796
43,1,v43,87021,NA,1,48642,48642,1,20.0000004033,-9.72429495565e-07,2.22727342593328,0.656622436346024
44,1,v44,87021,NA,1,48671,48668,0.99993836165273,19.8316812461,-9.48221192766e-07,10.8513292825772,2.10436115564509
45,1,v45,87021,NA,1,48645,48644,0.999979442902662,20.0000005511,-9.20211184812e-07,9.10850393383922,2.05413220669252
46,1,v46,87021,NA,1,49509,49508,0.999979801652225,20.0000009953,0.0693487886361,1.61411898599628,2.88809341605678
47,1,v47,87021,NA,NA,87021,10,0.000114914790682709,10,1,5.37208260075154,2.78524888019744
48,1,v48,87021,NA,1,48671,48667,0.999917815536973,19.9999996424,-9.92442155861e-07,12.4684655322321,2.18272086752506
49,1,v49,87021,NA,1,48645,48645,1,14.2356695515,-6.69797512814e-07,8.01527566385766,0.908151894421443
50,1,v50,87021,NA,1,86936,86928,0.999907978282875,19.9999991454,5.60115758574e-07,1.66249260307811,1.2162795371177
51,1,v51,87021,NA,1,47988,47985,0.999937484371093,19.5811422549,-3.61612187191e-07,7.12763928682509,2.48693522870924
52,1,v52,87021,NA,NA,87021,13,0.000149389227887521,13,1,7.56165753094081,3.4502312842672
53,1,v53,87021,NA,1,48642,48630,0.999753299617614,20.0000009228,-9.83810668416e-07,15.7153273206449,0.802750882985233
54,1,v54,87021,NA,1,49509,49506,0.999939404956675,20.0000009954,0.0130615024568,1.24707265665803,2.32199819070592
55,1,v55,87021,NA,1,48645,48645,1,9.497663973,-9.77814052912e-07,1.53788948365617,0.818401529628173
56,1,v56,87021,NA,NA,87021,123,0.00141345192539732,123,1,59.075246204939,34.7468104004121
57,1,v57,87021,NA,1,48645,48645,1,13.3333336484,-7.57060718115e-07,4.08836088079716,0.675256351141366
